x,y,mpio_id,depto,name_id
-71.79293289,11.98798924,44847,44,Uribia
-72.57076612,11.60622976,44560,44,Manaure
-72.29365419,11.38458593,44430,44,Maicao
-72.95819345,11.24795583,44001,44,Riohacha
-73.43929277,11.09249209,44090,44,Dibulla
-73.912761,11.1058769,47001,47,Santa Marta
-72.71894794,11.09997609,44378,44,Hatonuevo
-72.70173933,10.95331448,44078,44,Barrancas
-74.04012203,10.88700533,47189,47,Ciénaga
-74.83359061,10.97955359,08001,08,Barranquilla
-74.63803055,10.86372334,47745,47,Sitionuevo
-74.90983903,11.00031667,08573,08,Puerto Colombia
-72.95542079,10.8998005,44098,44,Distracción
-72.78889821,10.78668909,44279,44,Fonseca
-73.06185239,10.77854614,44650,44,San Juan del Cesar
-74.3793053,10.83105329,47570,47,Puebloviejo
-74.98173473,10.89690514,08832,08,Tubará
-74.87944784,10.89642374,08296,08,Galapa
-74.78513794,10.89790469,08758,08,Soledad
-74.80633562,10.83751223,08433,08,Malambo
-75.07296911,10.8156468,08372,08,NA
-73.43206847,10.43268551,20001,20,Valledupar
-73.9103297,10.61989124,47053,47,Aracataca
-74.9197576,10.7828125,08078,08,Baranoa
-74.76901422,10.78767868,08634,08,Sabanagrande
-74.85354246,10.75853055,08558,08,Polonuevo
-75.15399096,10.73465105,08549,08,Piojo
-74.99262092,10.73757301,08849,08,Usiacuri
-75.27929322,10.68543612,13673,13,Santa Catalina
-74.79969536,10.72857721,08685,08,Santo Tomás
-74.77368359,10.68580178,08520,08,Palmar de Varela
-74.36237182,10.66829774,47268,47,El Retén
-74.60084554,10.63113124,47605,47,Remolino
-74.95455626,10.61329248,08638,08,Sabanalarga
-74.80231721,10.58032558,08560,08,Ponedera
-75.16820762,10.62303983,08421,08,Luruaco
-75.4621681,10.41869233,13001,13,Cartagena
-73.67312585,10.26744051,20570,20,Pueblo Bello
-74.40891018,10.4053615,47551,47,Pivijay
-72.9716092,10.56863315,44874,44,Villanueva
-72.82945181,10.57655952,44110,44,El Molino
-73.89402212,10.45014244,47288,47,Fundación
-75.30344218,10.5346827,13222,13,Clemencia
-75.1350701,10.49590186,08606,08,Repelón
-74.72592371,10.49667853,47675,47,Salamina
-74.88252489,10.47097576,08141,08,Candelaria
-72.97967418,10.47738156,44855,44,Urumita
-74.99238498,10.44131786,08436,08,Manatí
-75.34963339,10.43549518,13683,13,Santa Rosa
-75.25786702,10.41389671,13873,13,Villanueva
-74.68052567,10.33658488,47258,47,El Piñon
-74.89651393,10.37682442,08137,08,Campo de la Cruz
-73.24538047,10.12152829,20621,20,La Paz (Robles)
-75.20290689,10.33618264,13647,13,San Estanislao
-72.97974182,10.36897059,20443,20,Manaure Balcón del Cesar
-75.11551893,10.30633396,13760,13,Soplaviento
-75.09140086,10.35519219,13620,13,San Cristobal
-75.37286364,10.32242848,13836,13,Turbaco
-73.92932967,10.18292768,20238,20,El Copey
-74.97362756,10.33497332,08675,08,Santa Lucía
-74.82477265,10.29055267,47161,47,Cerro San Antonio
-74.99878909,10.21688766,13140,13,Calamar
-73.25012309,10.23441343,20750,20,San Diego
-74.91561089,10.29578892,08770,08,Suan
-75.36543293,10.1321021,13052,13,Arjona
